Departmental grouping,Organisation,Acronym,Response rate,Employee engagement index,My work theme score (B01-B05),Organisational objectives and purpose theme score (B06-B08),My manager theme score (B09-B18),My team theme score (B19-B21),Learning and development theme score (B22-B25),Inclusion and fair treatment theme score (B26-B29),Resources and workload theme score (B30-B36),Pay and benefits theme score (B37-B39),Leadership and managing change theme score (B40-B49),B01. I am interested in my work (% strongly agree or agree),B02. I am sufficiently challenged by my work (% strongly agree or agree),B03. My work gives me a sense of personal accomplishment (% strongly agree or agree),B04. I feel involved in the decisions that affect my work (% strongly agree or agree),B05. I have a choice in deciding how I do my work (% strongly agree or agree),B06. I have a clear understanding of [my organisation's] purpose (% strongly agree or agree),B07. I have a clear understanding of [my organisation's] objectives (% strongly agree or agree),B08. I understand how my work contributes to [my organisation's] objectives (% strongly agree or agree),B09. My manager motivates me to be more effective in my job (% strongly agree or agree),B10. My manager is considerate of my life outside work (% strongly agree or agree),B11. My manager is open to my ideas (% strongly agree or agree),B12. My manager helps me to understand how I contribute to [my organisation's] objectives (% strongly agree or agree),"B13. Overall, I have confidence in the decisions made by my manager (% strongly agree or agree)",B14. My manager recognises when I have done my job well (% strongly agree or agree),B15. I receive regular feedback on my performance (% strongly agree or agree),B16. The feedback I receive helps me to improve my performance (% strongly agree or agree),B17. I think that my performance is evaluated fairly (% strongly agree or agree),B18. Poor performance is dealt with effectively in my team (% strongly agree or agree),B19. The people in my team can be relied upon to help when things get difficult in my job (% strongly agree or agree),B20. The people in my team work together to find ways to improve the service we provide (% strongly agree or agree),B21. The people in my team are encouraged to come up with new and better ways of doing things (% strongly agree or agree),B22. I am able to access the right learning and development opportunities when I need to (% strongly agree or agree),B23. Learning and development activities I have completed in the past 12 months have helped to improve my performance (% strongly agree or agree),B24. There are opportunities for me to develop my career in [my organisation] (% strongly agree or agree),B25. Learning and development activities I have completed while working for [my organisation] are helping me to develop my career (% strongly agree or agree),B26. I am treated fairly at work (% strongly agree or agree),B27. I am treated with respect by the people I work with (% strongly agree or agree),B28. I feel valued for the work I do (% strongly agree or agree),"B29. I think that [my organisation] respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc) (% strongly agree or agree)","B30. In my job, I am clear what is expected of me (% strongly agree or agree)",B31. I get the information I need to do my job well (% strongly agree or agree),B32. I have clear work objectives (% strongly agree or agree),B33. I have the skills I need to do my job effectively (% strongly agree or agree),B34. I have the tools I need to do my job effectively (% strongly agree or agree),B35. I have an acceptable workload (% strongly agree or agree),B36. I achieve a good balance between my work life and my private life (% strongly agree or agree),B37. I feel that my pay adequately reflects my performance (% strongly agree or agree),B38. I am satisfied with the total benefits package (% strongly agree or agree),B39. Compared to people doing a similar job in other organisations I feel my pay is reasonable (% strongly agree or agree),B40. I feel that [my organisation] as a whole is managed well (% strongly agree or agree),B41. [Senior managers] in [my organisation] are sufficiently visible (% strongly agree or agree),B42. I believe the actions of [senior managers] are consistent with [my organisation's] values (% strongly agree or agree),B43. I believe that [the board has] a clear vision for the future of [my organisation] (% strongly agree or agree),"B44. Overall, I have confidence in the decisions made by [my organisation's senior managers] (% strongly agree or agree)",B45. I feel that change is managed well in [my organisation] (% strongly agree or agree),B46. When changes are made in [my organisation] they are usually for the better (% strongly agree or agree),B47. [My organisation] keeps me informed about matters that affect me (% strongly agree or agree),B48. I have the opportunity to contribute my views before decisions are made that affect me (% strongly agree or agree),B49. I think it is safe to challenge the way things are done in [my organisation] (% strongly agree or agree),B50. I am proud when I tell others I am part of [my organisation] (% strongly agree or agree),B51. I would recommend [my organisation] as a great place to work (% strongly agree or agree),B52. I feel a strong personal attachment to [my organisation] (% strongly agree or agree),B53. [My organisation] inspires me to do the best in my job (% strongly agree or agree),B54. [My organisation] motivates me to help it achieve its objectives (% strongly agree or agree),B55. I believe that [senior managers] in [my organisation] will take action on the results from this survey (% strongly agree or agree),B56. I believe that managers where I work will take action on the results from this survey (% strongly agree or agree),"B57. Where I work, I think effective action has been taken on the results of the last survey (% strongly agree or agree)",B58. I am trusted to carry out my job effectively (% strongly agree or agree),"B59. I believe I would be supported if I tried a new idea, even if it may not work (% strongly agree or agree)","B60. My performance is evaluated based on whether I get things done, rather than solely follow process (% strongly agree or agree)","B61. When I talk about my organisation I say ""we"" rather than ""they"" (% strongly agree or agree)",B62. I have some really good friendships at work (% strongly agree or agree),B63. My manager inspires my team to do our best,B64. [Senior managers] inspire people across [my organisation] to do their best,B65. My manager leads our team with confidence,B66. [Senior managers] lead [my organisation] with confidence,B67. My manager empowers me to do my job effectively,B68. [My organisation’s senior managers] empower teams to deliver,B69. [Senior managers] in [my organisation] actively role model the behaviours set out in the Civil Service Leadership Statement,B70. My manager actively role models the behaviours set out in the Civil Service Leadership Statement,D01. Are you aware of the Civil Service Code? (% yes),D02. Are you aware of how to raise a concern under the Civil Service Code? (% yes),D03. Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly? (% yes),"E01. During the past 12 months, have you personally experienced discrimination at work? (% yes)","E03. During the past 12 months, have you personally experienced bullying or harassment at work? (% yes)","W01. Overall, how satisfied are you with your life nowadays? (% rating 7-10)","W02. Overall, to what extent do you feel the things you do in your life are worthwhile? (% rating 7-10)","W03. Overall, how happy did you feel yesterday? (% rating 7-10)","W04. Overall, how anxious did you feel yesterday? (% rating 0-3)"
"Business, Innovation & Skills",Intellectual Property Office,IPO,85%,65%,79%,86%,72%,83%,66%,79%,82%,34%,53%,90%,84%,79%,62%,80%,89%,83%,87%,71%,86%,83%,67%,77%,80%,70%,69%,69%,44%,88%,83%,78%,78%,67%,62%,56%,82%,88%,68%,79%,87%,79%,82%,92%,82%,71%,79%,32%,43%,28%,60%,62%,53%,48%,52%,43%,44%,67%,51%,52%,67%,71%,52%,52%,49%,55%,57%,37%,89%,72%,66%,69%,80%,70%,44%,73%,53%,75%,50%,43%,62%,91%,57%,72%,9%,8%,65%,66%,58%,46%
"Business, Innovation & Skills",Land Registry,LR,60%,53%,63%,70%,56%,79%,35%,66%,67%,38%,27%,81%,79%,66%,38%,52%,75%,62%,71%,54%,71%,70%,56%,56%,66%,64%,49%,50%,28%,84%,82%,70%,50%,41%,24%,26%,69%,83%,49%,64%,79%,61%,69%,76%,66%,51%,65%,38%,41%,36%,27%,38%,26%,32%,20%,17%,16%,42%,26%,28%,42%,32%,50%,31%,28%,33%,39%,23%,80%,55%,52%,62%,80%,55%,19%,60%,28%,56%,20%,18%,43%,89%,60%,62%,11%,11%,63%,67%,59%,49%
"Business, Innovation & Skills",Met Office,MET,73%,64%,82%,86%,71%,83%,58%,79%,74%,15%,50%,94%,88%,84%,66%,80%,88%,82%,87%,70%,86%,86%,68%,78%,79%,68%,64%,69%,40%,86%,84%,79%,64%,57%,55%,56%,83%,88%,64%,81%,86%,73%,79%,88%,66%,62%,68%,15%,20%,10%,59%,48%,58%,59%,55%,31%,33%,57%,41%,58%,77%,59%,63%,56%,51%,50%,57%,31%,92%,79%,73%,77%,72%,71%,46%,76%,60%,76%,47%,44%,59%,86%,60%,77%,9%,7%,65%,71%,62%,50%
"Business, Innovation & Skills",National Measurement and Regulation Office,NMO,63%,57%,74%,78%,65%,67%,54%,73%,66%,20%,42%,87%,83%,78%,59%,65%,78%,78%,76%,65%,76%,73%,61%,59%,85%,67%,63%,57%,47%,72%,65%,65%,70%,59%,33%,57%,76%,80%,63%,72%,72%,59%,61%,85%,63%,48%,72%,22%,22%,17%,46%,50%,48%,43%,41%,33%,24%,59%,37%,41%,50%,50%,43%,39%,41%,28%,37%,24%,87%,67%,58%,70%,70%,57%,36%,61%,43%,65%,37%,30%,48%,100%,76%,64%,16%,11%,57%,67%,62%,50%
"Business, Innovation & Skills",Skills Funding Agency,SFA,84%,58%,76%,81%,75%,85%,52%,80%,76%,55%,37%,90%,80%,76%,55%,78%,81%,78%,83%,76%,86%,87%,74%,80%,83%,73%,71%,69%,47%,88%,85%,81%,71%,65%,25%,49%,84%,88%,67%,80%,84%,68%,76%,89%,77%,64%,71%,52%,60%,52%,46%,54%,48%,34%,39%,26%,12%,54%,24%,37%,52%,41%,52%,46%,44%,43%,61%,41%,91%,77%,76%,82%,80%,78%,47%,80%,52%,82%,49%,40%,68%,93%,70%,75%,5%,5%,67%,72%,64%,51%
"Business, Innovation & Skills",The Insolvency Service,INSS,85%,51%,73%,83%,71%,79%,45%,74%,75%,25%,36%,84%,75%,73%,56%,76%,85%,79%,85%,69%,82%,79%,70%,74%,80%,75%,67%,70%,46%,83%,79%,75%,65%,54%,25%,34%,77%,85%,62%,74%,87%,70%,81%,89%,63%,66%,73%,24%,28%,24%,36%,51%,38%,35%,31%,25%,23%,50%,32%,38%,41%,32%,43%,37%,35%,43%,64%,43%,88%,66%,67%,64%,79%,69%,31%,72%,40%,70%,34%,30%,60%,89%,72%,68%,11%,12%,59%,65%,58%,51%
"Business, Innovation & Skills",UK Trade and Investment,UKTI,65%,57%,73%,74%,68%,78%,47%,74%,70%,22%,27%,91%,78%,76%,42%,78%,78%,68%,76%,68%,84%,82%,65%,72%,79%,66%,60%,62%,39%,84%,79%,72%,65%,53%,32%,38%,79%,85%,63%,71%,79%,58%,75%,88%,61%,60%,65%,25%,23%,18%,25%,42%,35%,23%,25%,13%,14%,46%,21%,30%,60%,40%,47%,42%,36%,31%,46%,22%,86%,67%,62%,74%,75%,64%,30%,70%,36%,73%,34%,27%,51%,79%,56%,56%,9%,9%,67%,75%,64%,51%
Cabinet Office,Cabinet Office,CO,86%,63%,78%,68%,68%,83%,48%,78%,74%,27%,38%,92%,80%,78%,62%,80%,73%,60%,71%,72%,85%,85%,56%,77%,80%,62%,63%,61%,40%,86%,85%,79%,59%,45%,46%,42%,81%,87%,71%,73%,79%,68%,72%,90%,75%,64%,67%,30%,29%,22%,40%,49%,41%,26%,38%,29%,26%,49%,36%,43%,75%,58%,43%,50%,44%,43%,62%,36%,90%,77%,73%,66%,74%,72%,40%,76%,49%,76%,42%,35%,61%,94%,62%,70%,10%,10%,69%,73%,65%,47%
Cabinet Office,Crown Commercial Service,CCS,83%,53%,72%,71%,66%,79%,41%,70%,64%,36%,27%,91%,78%,71%,51%,72%,76%,65%,70%,70%,81%,82%,65%,72%,76%,61%,60%,56%,36%,83%,80%,74%,50%,40%,38%,35%,74%,82%,63%,62%,73%,53%,63%,86%,56%,53%,63%,37%,39%,31%,25%,31%,28%,29%,25%,15%,19%,41%,25%,32%,49%,36%,33%,36%,35%,36%,53%,29%,87%,70%,66%,71%,76%,71%,28%,71%,39%,74%,30%,26%,61%,91%,69%,62%,14%,15%,64%,72%,61%,47%
Charity Commission,Charity Commission,CC,85%,55%,74%,80%,66%,80%,39%,68%,62%,25%,41%,87%,85%,74%,52%,72%,81%,78%,80%,68%,80%,80%,66%,72%,75%,66%,58%,60%,36%,82%,80%,78%,54%,49%,21%,34%,70%,79%,54%,67%,71%,59%,66%,83%,54%,40%,61%,26%,28%,22%,37%,56%,48%,33%,42%,28%,25%,57%,45%,40%,49%,34%,49%,34%,32%,46%,59%,28%,78%,65%,65%,78%,73%,63%,37%,68%,49%,69%,37%,31%,58%,97%,81%,69%,15%,17%,67%,68%,60%,43%
Communities and Local Government,Department for Communities and Local Government,DCLG,82%,57%,77%,84%,73%,83%,58%,77%,74%,38%,52%,91%,83%,76%,60%,77%,85%,83%,83%,76%,87%,86%,71%,81%,84%,71%,69%,65%,42%,87%,84%,78%,70%,64%,48%,51%,80%,87%,69%,72%,84%,70%,77%,87%,75%,60%,66%,40%,39%,33%,55%,63%,56%,56%,50%,42%,31%,71%,51%,45%,47%,49%,39%,43%,44%,55%,69%,45%,88%,72%,71%,71%,75%,76%,48%,80%,57%,78%,49%,47%,67%,98%,77%,74%,9%,8%,65%,71%,61%,47%
Communities and Local Government,Planning Inspectorate,PINS,76%,56%,75%,84%,69%,73%,50%,71%,69%,34%,32%,91%,85%,78%,49%,72%,85%,80%,85%,67%,83%,80%,65%,79%,79%,70%,65%,68%,37%,80%,71%,68%,63%,56%,35%,44%,77%,85%,59%,64%,88%,69%,80%,88%,57%,46%,57%,34%,40%,28%,26%,42%,35%,28%,27%,18%,18%,49%,32%,42%,55%,36%,48%,38%,35%,33%,48%,22%,88%,60%,69%,67%,75%,68%,25%,76%,32%,73%,28%,24%,52%,91%,64%,72%,9%,8%,63%,69%,60%,50%
"Culture, Media & Sport","Department for Culture, Media & Sport",DCMS,96%,66%,79%,83%,69%,82%,54%,81%,73%,30%,59%,92%,82%,78%,64%,79%,86%,79%,83%,71%,83%,87%,67%,79%,81%,61%,60%,64%,37%,85%,83%,77%,61%,57%,50%,48%,83%,88%,73%,81%,81%,72%,73%,88%,73%,59%,63%,33%,32%,25%,71%,76%,67%,57%,65%,46%,39%,73%,46%,52%,72%,64%,53%,58%,56%,62%,65%,38%,88%,73%,72%,80%,68%,75%,55%,81%,67%,76%,59%,53%,66%,94%,61%,76%,8%,7%,68%,72%,66%,50%
"Culture, Media & Sport",The Royal Parks,TRP,53%,75%,81%,80%,75%,81%,49%,79%,71%,10%,50%,88%,84%,81%,70%,81%,78%,78%,84%,79%,86%,86%,73%,83%,81%,71%,63%,75%,52%,84%,84%,76%,60%,60%,33%,43%,86%,86%,75%,70%,86%,73%,83%,92%,62%,46%,57%,8%,13%,11%,52%,63%,51%,38%,48%,39%,37%,63%,52%,61%,90%,73%,81%,65%,65%,31%,41%,20%,92%,79%,70%,83%,78%,70%,33%,84%,39%,76%,40%,36%,56%,81%,56%,73%,13%,6%,76%,75%,66%,49%
"Culture, Media & Sport",The National Archives,TNA,57%,70%,77%,84%,71%,81%,49%,80%,78%,24%,54%,90%,77%,78%,64%,79%,87%,81%,84%,69%,85%,82%,67%,75%,83%,70%,64%,73%,44%,85%,80%,79%,60%,46%,45%,42%,84%,85%,68%,81%,86%,73%,80%,92%,73%,67%,72%,21%,32%,18%,65%,63%,56%,59%,55%,43%,38%,64%,42%,49%,83%,70%,69%,59%,54%,42%,52%,25%,93%,76%,72%,82%,74%,69%,46%,74%,57%,76%,46%,42%,52%,92%,61%,74%,7%,9%,63%,68%,60%,45%
Defence,Ministry of Defence,MOD,55%,58%,74%,78%,63%,77%,52%,74%,69%,31%,30%,88%,79%,74%,58%,72%,81%,73%,79%,63%,77%,78%,55%,69%,75%,57%,55%,59%,42%,81%,79%,72%,61%,47%,50%,48%,80%,83%,63%,69%,81%,63%,71%,85%,60%,58%,62%,33%,33%,28%,31%,36%,36%,31%,29%,19%,15%,45%,25%,35%,61%,42%,54%,40%,35%,27%,36%,20%,89%,70%,63%,53%,78%,62%,30%,67%,39%,70%,33%,26%,45%,88%,64%,55%,13%,10%,59%,67%,59%,53%
Defence,Defence Equipment & Support,DES,67%,49%,74%,73%,64%,74%,58%,73%,64%,26%,31%,89%,80%,71%,56%,75%,78%,67%,72%,66%,83%,82%,56%,74%,76%,57%,55%,55%,33%,81%,76%,67%,66%,56%,55%,54%,80%,85%,58%,69%,77%,56%,68%,83%,47%,52%,64%,27%,30%,21%,27%,39%,34%,32%,28%,16%,16%,52%,27%,38%,39%,36%,30%,26%,24%,32%,45%,24%,87%,68%,58%,53%,75%,63%,27%,70%,38%,72%,31%,25%,49%,87%,60%,59%,12%,10%,62%,66%,58%,53%
Defence,Defence Electronics and Components Agency,DECA,46%,47%,62%,63%,43%,70%,20%,53%,62%,14%,29%,81%,59%,63%,39%,66%,64%,57%,68%,37%,62%,59%,38%,46%,59%,34%,35%,42%,20%,83%,74%,54%,28%,23%,11%,19%,62%,73%,35%,44%,73%,50%,56%,79%,63%,49%,66%,15%,15%,13%,28%,33%,29%,37%,29%,19%,19%,35%,22%,35%,37%,25%,37%,24%,22%,20%,18%,7%,84%,52%,41%,49%,78%,39%,22%,53%,32%,52%,25%,22%,35%,75%,49%,43%,19%,12%,61%,65%,56%,50%
Defence,Dstl,DSTL,73%,54%,75%,68%,56%,73%,54%,71%,65%,19%,33%,89%,79%,75%,53%,78%,73%,63%,67%,52%,81%,76%,47%,60%,66%,52%,47%,51%,29%,78%,74%,67%,63%,52%,50%,53%,73%,83%,56%,74%,73%,58%,64%,84%,54%,54%,68%,18%,28%,12%,28%,39%,35%,27%,24%,21%,18%,58%,32%,45%,58%,45%,48%,35%,29%,42%,55%,27%,88%,68%,54%,67%,76%,54%,24%,62%,38%,63%,30%,28%,52%,93%,63%,69%,15%,13%,58%,63%,56%,51%
