id,description,responses,Employee engagement index 2,My work ,Organisational objectives and purpose ,My manager ,My team ,Learning and development ,Inclusion and fair treatment ,Resources and workload ,Pay and benefits ,Leadership and managing change ,B01. I am interested in my work ,B02. I am sufficiently challenged by my work ,B03. My work gives me a sense of personal accomplishment ,B04. I feel involved in the decisions that affect my work ,B05. I have a choice in deciding how I do my work,B06. I have a clear understanding of [my organisation's] objectives ,B07. I understand how my work contributes to [my organisation's] objectives ,B08. My manager motivates me to be more effective in my job ,B09. My manager is considerate of my life outside work ,B10. My manager is open to my ideas ,B11. My manager helps me to understand how I contribute to [my organisation's] objectives ,"B12. Overall, I have confidence in the decisions made by my manager ",B13. My manager recognises when I have done my job well ,B14. I receive regular feedback on my performance ,B15. The feedback I receive helps me to improve my performance ,B16. I think that my performance is evaluated fairly ,B17. Poor performance is dealt with effectively in my team ,B18. The people in my team can be relied upon to help when things get difficult in my job ,B19. The people in my team work together to find ways to improve the service we provide ,B20. The people in my team are encouraged to come up with new and better ways of doing things ,B21. I am able to access the right learning and development opportunities when I need to ,B22. Learning and development activities I have completed in the past 12 months have helped to improve my performance ,B23. There are opportunities for me to develop my career in [my organisation] ,B24. Learning and development activities I have completed while working for [my organisation] are helping me to develop my career ,B25. I am treated fairly at work ,B26. I am treated with respect by the people I work with ,B27. I feel valued for the work I do ,"B28. I think that [my organisation] respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc.)  ",B29. I get the information I need to do my job well ,B30. I have clear work objectives ,B31. I have the skills I need to do my job effectively ,B32. I have the tools I need to do my job effectively,B33. I have an acceptable workload,B34. I achieve a good balance between my work life and my private life,B35. I feel that my pay adequately reflects my performance ,B36. I am satisfied with the total benefits package ,B37. Compared to people doing a similar job in other organisations I feel my pay is reasonable ,B38. [Senior managers] in [my organisation] are sufficiently visible ,B39. I believe the actions of [senior managers] are consistent with [my organisation's] values ,B40. I believe that [the Executive Team has] a clear vision for the future of [my organisation] ,"B41. Overall, I have confidence in the decisions made by [my organisation's senior managers] ",B42. I feel that change is managed well in [my organisation] ,B43. When changes are made in [my organisation] they are usually for the better ,B44. [My organisation] keeps me informed about matters that affect me ,B45. I have the opportunity to contribute my views before decisions are made that affect me ,B46. I think it is safe to challenge the way things are done in [my organisation] ,B47. I am proud when I tell others I am part of [my organisation] ,B48. I would recommend [my organisation] as a great place to work ,B49. I feel a strong personal attachment to [my organisation] ,B50. [My organisation] inspires me to do the best in my job ,B51. [My organisation] motivates me to help it achieve its objectives,B52. I believe that [senior managers] in [my organisation] will take action on the results from this survey ,"B53. Where I work, I think effective action has been taken on the results of the last survey  ",B54. I am trusted to carry out my job effectively ,"B55. I believe I would be supported if I try a new idea, even if it may not work ","B56. In [my organisation], people are encouraged to speak up when they identify a serious policy or delivery risk",B57. I feel able to challenge inappropriate behaviour in the workplace,B58. My organisation is committed to creating a diverse and inclusive workplace,B59 [Senior managers] in [my organisation] actively role model the behaviours set out in the Civil Service Leadership Statement ,B60 My manager actively role models the behaviours set out in the Civil Service Leadership Statement,B61. I am aware of the Civil Service vision for 'A Brilliant Civil Service',B62. I understand how my work contributes to helping us become 'A Brilliant Civil Service',I want to leave [my organisation] as soon as possible ,I want to leave [my organisation] within the next 12 months ,I want to stay working for [my organisation] for at least the next year ,I want to stay working for [my organisation] for at least the next three years ,D01. Are you aware of the Civil Service Code? ,D02. Are you aware of how to raise a concern under the Civil Service Code? ,D03. Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly? ,"W01. Overall, how satisfied are you with your life nowadays? (% 7-10) 
(0=not at all satisfied, 10=completely satisfied) ","W02. Overall, to what extent do you think the things you do in your life are worthwhile? (% 7-10) 
(0=not at all worthwhile, 10=completely worthwhile) ","W03. Overall, how happy did you feel yesterday? (% 7-10) 
(0=not at all happy, 10=completely happy) ","W04. Overall, how anxious did you feel yesterday? (% 6-10) 
(0=not at all anxious, 10=completely anxious) ",E01. During the past 12 months have you personally experienced discrimination at work? ,E03. During the past 12 months have you personally experienced bullying or harassment at work? ,E05. Did you report the bullying and harassment you experienced?,"E06. In your opinion, has this issue been resolved?"
loso_5_10y,5 years but less than 10 years,30583,0.58,0.74,0.79,0.68,0.8,0.54,0.74,0.69,0.29,0.42,0.88,0.79,0.74,0.56,0.71,0.78,0.81,0.69,0.83,0.8,0.64,0.73,0.78,0.67,0.63,0.65,0.41,0.84,0.81,0.74,0.61,0.52,0.52,0.49,0.77,0.83,0.64,0.74,0.67,0.74,0.86,0.64,0.59,0.66,0.29,0.34,0.25,0.55,0.49,0.43,0.41,0.31,0.3,0.53,0.35,0.43,0.58,0.51,0.48,0.45,0.43,0.43,0.39,0.88,0.69,0.65,0.64,0.74,0.45,0.65,0.51,0.42,0.1,0.14,0.29,0.47,0.91,0.7,0.66,0.64,0.69,0.61,0.33,0.16,0.14,0.41,0.17
loso_10yp,10 years or more,149715,0.56,0.74,0.81,0.69,0.82,0.52,0.75,0.7,0.27,0.4,0.88,0.82,0.76,0.56,0.69,0.8,0.82,0.69,0.83,0.8,0.66,0.73,0.78,0.69,0.62,0.66,0.44,0.86,0.83,0.76,0.63,0.5,0.51,0.44,0.78,0.85,0.64,0.73,0.66,0.76,0.85,0.63,0.6,0.68,0.26,0.31,0.23,0.51,0.46,0.42,0.38,0.29,0.26,0.52,0.33,0.41,0.5,0.43,0.52,0.42,0.4,0.41,0.39,0.88,0.68,0.63,0.66,0.74,0.42,0.65,0.53,0.44,0.1,0.1,0.22,0.58,0.94,0.76,0.66,0.64,0.71,0.62,0.31,0.14,0.12,0.38,0.19
losc_lt1y,Less than 1 year,23666,0.69,0.74,0.81,0.73,0.83,0.62,0.85,0.77,0.44,0.55,0.91,0.77,0.77,0.56,0.7,0.8,0.82,0.77,0.85,0.82,0.7,0.82,0.82,0.7,0.71,0.71,0.44,0.88,0.84,0.76,0.69,0.59,0.64,0.55,0.89,0.9,0.76,0.85,0.72,0.75,0.86,0.74,0.73,0.79,0.44,0.48,0.4,0.66,0.63,0.52,0.6,0.44,0.43,0.68,0.44,0.54,0.77,0.74,0.49,0.65,0.62,0.53,0.26,0.91,0.72,0.76,0.72,0.83,0.58,0.72,0.48,0.45,0.04,0.12,0.36,0.49,0.75,0.46,0.72,0.69,0.72,0.65,0.32,0.06,0.06,0.41,0.3
losc_1_3y,1 year but less than 3 years,35241,0.62,0.69,0.79,0.7,0.79,0.58,0.78,0.72,0.32,0.46,0.86,0.74,0.71,0.5,0.64,0.78,0.8,0.73,0.83,0.81,0.66,0.76,0.8,0.69,0.68,0.68,0.41,0.85,0.81,0.72,0.63,0.59,0.58,0.52,0.81,0.86,0.65,0.78,0.67,0.75,0.87,0.68,0.65,0.71,0.32,0.37,0.29,0.58,0.54,0.43,0.47,0.34,0.36,0.58,0.35,0.47,0.66,0.62,0.44,0.52,0.5,0.44,0.33,0.9,0.68,0.71,0.67,0.78,0.51,0.69,0.55,0.46,0.09,0.17,0.32,0.42,0.82,0.52,0.65,0.64,0.67,0.6,0.33,0.13,0.12,0.45,0.27
losc_3_5y,3 years but less than 5 years,25612,0.59,0.72,0.78,0.68,0.79,0.54,0.75,0.69,0.29,0.43,0.88,0.78,0.73,0.52,0.68,0.77,0.79,0.7,0.83,0.8,0.64,0.74,0.78,0.67,0.64,0.65,0.39,0.83,0.8,0.73,0.6,0.54,0.53,0.5,0.78,0.84,0.63,0.74,0.66,0.73,0.87,0.65,0.58,0.66,0.28,0.33,0.25,0.56,0.51,0.4,0.43,0.3,0.31,0.54,0.33,0.44,0.62,0.55,0.47,0.46,0.44,0.42,0.34,0.88,0.67,0.67,0.65,0.74,0.48,0.66,0.5,0.4,0.1,0.16,0.32,0.42,0.87,0.59,0.64,0.64,0.68,0.6,0.33,0.15,0.13,0.43,0.2
losc_5_10y,5 years but less than 10 years,29790,0.59,0.74,0.8,0.68,0.8,0.54,0.75,0.7,0.31,0.43,0.88,0.79,0.75,0.56,0.71,0.78,0.81,0.7,0.83,0.81,0.64,0.73,0.78,0.66,0.63,0.65,0.41,0.84,0.81,0.75,0.61,0.53,0.53,0.5,0.78,0.84,0.65,0.75,0.67,0.74,0.87,0.65,0.59,0.67,0.3,0.35,0.26,0.56,0.5,0.43,0.43,0.31,0.31,0.54,0.35,0.45,0.6,0.54,0.48,0.46,0.44,0.45,0.38,0.88,0.69,0.67,0.64,0.74,0.46,0.66,0.53,0.43,0.09,0.15,0.31,0.44,0.92,0.69,0.67,0.64,0.69,0.61,0.33,0.15,0.14,0.42,0.17
losc_10yp,10 years or more,158931,0.56,0.74,0.81,0.69,0.81,0.52,0.75,0.7,0.27,0.41,0.88,0.82,0.75,0.56,0.7,0.8,0.83,0.69,0.83,0.8,0.66,0.73,0.78,0.69,0.63,0.66,0.43,0.86,0.83,0.76,0.63,0.51,0.51,0.44,0.77,0.85,0.64,0.73,0.66,0.76,0.85,0.64,0.61,0.69,0.26,0.31,0.23,0.52,0.46,0.43,0.39,0.3,0.27,0.53,0.34,0.42,0.5,0.44,0.5,0.43,0.41,0.43,0.4,0.87,0.68,0.63,0.65,0.74,0.42,0.66,0.56,0.47,0.1,0.11,0.23,0.56,0.95,0.77,0.67,0.64,0.71,0.62,0.32,0.14,0.13,0.38,0.19
m_nonm,Non-manager,206607,0.56,0.69,0.78,0.67,0.78,0.51,0.74,0.7,0.28,0.39,0.85,0.76,0.71,0.47,0.62,0.76,0.79,0.68,0.81,0.77,0.63,0.72,0.77,0.68,0.63,0.65,0.38,0.84,0.8,0.7,0.61,0.5,0.5,0.43,0.77,0.84,0.62,0.72,0.65,0.74,0.84,0.64,0.64,0.71,0.27,0.32,0.25,0.51,0.46,0.4,0.39,0.3,0.28,0.52,0.31,0.39,0.53,0.48,0.44,0.44,0.41,0.38,0.31,0.87,0.64,0.63,0.61,0.72,0.42,0.63,0.5,0.42,0.1,0.12,0.26,0.51,0.87,0.64,0.63,0.62,0.67,0.6,0.33,0.14,0.12,0.4,0.2
m_man,Manager,92124,0.64,0.84,0.86,0.74,0.87,0.62,0.81,0.72,0.34,0.51,0.93,0.88,0.83,0.71,0.83,0.85,0.87,0.75,0.86,0.86,0.71,0.79,0.81,0.7,0.66,0.7,0.53,0.88,0.87,0.85,0.68,0.59,0.61,0.58,0.84,0.88,0.73,0.81,0.72,0.79,0.9,0.69,0.57,0.65,0.35,0.39,0.29,0.63,0.58,0.5,0.51,0.36,0.36,0.62,0.45,0.54,0.65,0.58,0.6,0.53,0.51,0.55,0.5,0.91,0.78,0.73,0.77,0.81,0.54,0.73,0.61,0.5,0.07,0.13,0.28,0.52,0.95,0.78,0.75,0.7,0.76,0.66,0.3,0.12,0.11,0.39,0.2
wp_ft,Full-time,242871,0.59,0.74,0.8,0.69,0.8,0.55,0.76,0.7,0.3,0.44,0.88,0.8,0.75,0.56,0.7,0.79,0.81,0.7,0.82,0.8,0.65,0.74,0.78,0.68,0.64,0.66,0.43,0.85,0.82,0.75,0.63,0.54,0.54,0.49,0.79,0.85,0.65,0.75,0.67,0.75,0.86,0.65,0.61,0.67,0.3,0.34,0.26,0.56,0.51,0.44,0.43,0.32,0.31,0.55,0.36,0.44,0.58,0.52,0.5,0.47,0.45,0.44,0.37,0.88,0.69,0.66,0.67,0.75,0.46,0.66,0.53,0.44,0.09,0.13,0.27,0.51,0.89,0.67,0.66,0.64,0.69,0.61,0.32,0.14,0.13,0.4,0.2
wp_pt,Part-time,54868,0.56,0.7,0.81,0.7,0.82,0.51,0.77,0.73,0.3,0.4,0.86,0.79,0.73,0.49,0.63,0.8,0.82,0.71,0.84,0.79,0.68,0.74,0.79,0.71,0.65,0.67,0.42,0.88,0.84,0.75,0.64,0.49,0.5,0.4,0.8,0.87,0.64,0.75,0.67,0.77,0.84,0.65,0.66,0.77,0.29,0.35,0.27,0.5,0.46,0.42,0.38,0.31,0.27,0.53,0.32,0.41,0.49,0.45,0.47,0.44,0.42,0.41,0.38,0.88,0.65,0.65,0.64,0.75,0.42,0.66,0.53,0.46,0.09,0.11,0.25,0.55,0.91,0.71,0.68,0.69,0.75,0.66,0.33,0.14,0.1,0.42,0.22
wp_js,Job-share,1027,0.63,0.76,0.85,0.71,0.85,0.58,0.79,0.75,0.37,0.51,0.89,0.81,0.77,0.61,0.74,0.84,0.87,0.71,0.86,0.81,0.7,0.76,0.79,0.68,0.63,0.65,0.51,0.89,0.86,0.8,0.65,0.53,0.61,0.51,0.81,0.86,0.71,0.78,0.74,0.79,0.89,0.72,0.63,0.74,0.37,0.39,0.34,0.65,0.59,0.47,0.53,0.39,0.36,0.65,0.44,0.55,0.64,0.62,0.54,0.54,0.53,0.57,0.47,0.89,0.72,0.71,0.72,0.77,0.56,0.7,0.58,0.5,0.07,0.12,0.35,0.46,0.88,0.68,0.72,0.76,0.81,0.72,0.34,0.12,0.11,0.39,0.27
es_perm,Permanent contract,277253,0.58,0.73,0.8,0.69,0.81,0.54,0.75,0.7,0.29,0.42,0.88,0.8,0.75,0.55,0.68,0.79,0.81,0.7,0.83,0.8,0.66,0.74,0.78,0.69,0.64,0.66,0.43,0.85,0.82,0.75,0.63,0.53,0.54,0.47,0.78,0.85,0.64,0.74,0.67,0.75,0.85,0.65,0.61,0.68,0.29,0.34,0.25,0.54,0.49,0.43,0.41,0.31,0.29,0.54,0.34,0.43,0.55,0.49,0.49,0.46,0.43,0.43,0.37,0.88,0.68,0.65,0.66,0.75,0.45,0.66,0.54,0.45,0.1,0.12,0.26,0.52,0.91,0.69,0.66,0.64,0.7,0.61,0.32,0.14,0.12,0.4,0.2
es_fixed,Fixed term contract,12162,0.68,0.73,0.81,0.71,0.81,0.58,0.82,0.76,0.42,0.52,0.9,0.76,0.76,0.56,0.69,0.8,0.82,0.74,0.82,0.8,0.68,0.79,0.81,0.68,0.68,0.69,0.44,0.86,0.83,0.75,0.67,0.57,0.56,0.53,0.85,0.88,0.73,0.82,0.72,0.75,0.86,0.73,0.71,0.76,0.43,0.45,0.39,0.64,0.61,0.5,0.56,0.42,0.4,0.64,0.42,0.52,0.74,0.7,0.51,0.61,0.59,0.51,0.3,0.9,0.71,0.73,0.69,0.8,0.55,0.69,0.49,0.44,0.06,0.15,0.35,0.45,0.77,0.5,0.69,0.67,0.71,0.63,0.33,0.1,0.09,0.42,0.26
es_loan,Loaned from other CS organisation,3758,0.67,0.81,0.83,0.73,0.86,0.61,0.84,0.72,0.37,0.58,0.93,0.84,0.81,0.66,0.83,0.82,0.85,0.77,0.88,0.88,0.71,0.82,0.84,0.67,0.67,0.7,0.41,0.89,0.86,0.82,0.69,0.59,0.62,0.55,0.89,0.89,0.78,0.81,0.71,0.72,0.86,0.72,0.62,0.68,0.39,0.42,0.32,0.74,0.69,0.5,0.65,0.43,0.43,0.66,0.49,0.61,0.74,0.69,0.48,0.61,0.6,0.65,0.41,0.9,0.8,0.75,0.74,0.79,0.65,0.77,0.72,0.55,0.08,0.24,0.47,0.21,0.95,0.65,0.79,0.73,0.77,0.67,0.32,0.09,0.09,0.49,0.24
es_temp,Temporary/agency worker,3380,0.64,0.66,0.74,0.66,0.78,0.41,0.78,0.78,0.31,0.47,0.85,0.67,0.69,0.45,0.61,0.71,0.78,0.69,0.77,0.73,0.61,0.77,0.77,0.58,0.61,0.63,0.44,0.86,0.8,0.67,0.54,0.4,0.36,0.34,0.81,0.86,0.68,0.79,0.73,0.78,0.9,0.76,0.74,0.8,0.36,0.23,0.33,0.61,0.54,0.48,0.5,0.39,0.35,0.58,0.34,0.43,0.66,0.63,0.43,0.55,0.52,0.45,0.25,0.92,0.65,0.69,0.64,0.75,0.47,0.62,0.39,0.41,0.08,0.2,0.32,0.4,0.58,0.41,0.59,0.6,0.66,0.6,0.3,0.1,0.08,0.49,0.27
es_contract,Contractor/freelancer,1566,0.67,0.8,0.78,0.68,0.83,0.36,0.84,0.78,0.46,0.5,0.93,0.82,0.82,0.63,0.79,0.75,0.82,0.7,0.82,0.82,0.66,0.77,0.8,0.61,0.61,0.64,0.41,0.85,0.84,0.79,0.43,0.36,0.31,0.32,0.87,0.88,0.79,0.83,0.69,0.75,0.94,0.75,0.76,0.77,0.52,0.39,0.46,0.58,0.56,0.51,0.53,0.39,0.44,0.58,0.44,0.53,0.69,0.65,0.53,0.57,0.57,0.52,0.32,0.93,0.76,0.7,0.73,0.82,0.5,0.61,0.33,0.33,0.05,0.17,0.44,0.34,0.59,0.41,0.63,0.74,0.77,0.72,0.24,0.07,0.08,0.39,0.27
es_secondee,Secondee from outside CS,1346,0.65,0.82,0.76,0.73,0.83,0.5,0.85,0.74,0.47,0.51,0.94,0.84,0.82,0.68,0.82,0.75,0.77,0.77,0.87,0.87,0.68,0.83,0.84,0.65,0.66,0.71,0.39,0.86,0.83,0.79,0.58,0.5,0.44,0.48,0.87,0.9,0.78,0.83,0.69,0.73,0.88,0.71,0.68,0.74,0.51,0.46,0.44,0.64,0.61,0.5,0.56,0.35,0.35,0.63,0.43,0.55,0.67,0.65,0.46,0.54,0.52,0.54,0.37,0.91,0.77,0.75,0.79,0.83,0.54,0.68,0.3,0.26,0.06,0.18,0.41,0.35,0.71,0.48,0.71,0.74,0.8,0.7,0.28,0.07,0.05,0.27,0.38
oh_ops,Operations,170517,0.57,0.7,0.8,0.69,0.8,0.53,0.75,0.71,0.28,0.41,0.86,0.78,0.73,0.5,0.62,0.79,0.81,0.7,0.81,0.78,0.67,0.73,0.78,0.7,0.64,0.66,0.44,0.86,0.82,0.73,0.63,0.52,0.52,0.44,0.78,0.85,0.62,0.74,0.67,0.77,0.85,0.64,0.63,0.7,0.27,0.33,0.25,0.51,0.47,0.42,0.39,0.32,0.3,0.53,0.33,0.41,0.53,0.47,0.48,0.45,0.43,0.4,0.37,0.87,0.65,0.65,0.65,0.74,0.43,0.65,0.53,0.47,0.1,0.11,0.23,0.56,0.89,0.7,0.65,0.63,0.69,0.61,0.32,0.14,0.13,0.41,0.2
oh_corp,Corporate Services,54537,0.61,0.78,0.82,0.71,0.83,0.57,0.79,0.71,0.34,0.47,0.9,0.82,0.77,0.63,0.79,0.81,0.83,0.72,0.86,0.84,0.67,0.77,0.8,0.68,0.64,0.67,0.42,0.85,0.84,0.79,0.65,0.55,0.56,0.54,0.82,0.86,0.69,0.78,0.67,0.73,0.87,0.68,0.62,0.71,0.35,0.38,0.29,0.6,0.53,0.48,0.47,0.32,0.34,0.59,0.39,0.49,0.61,0.55,0.52,0.49,0.47,0.48,0.39,0.9,0.75,0.69,0.69,0.78,0.48,0.69,0.58,0.47,0.08,0.13,0.3,0.48,0.91,0.69,0.69,0.67,0.72,0.63,0.31,0.13,0.12,0.39,0.21
oh_pol,Policy,22087,0.66,0.81,0.86,0.73,0.84,0.6,0.82,0.72,0.36,0.53,0.93,0.85,0.8,0.67,0.82,0.85,0.86,0.75,0.88,0.87,0.69,0.81,0.84,0.7,0.67,0.71,0.41,0.88,0.85,0.8,0.65,0.57,0.64,0.55,0.85,0.89,0.75,0.79,0.73,0.74,0.87,0.72,0.58,0.66,0.37,0.39,0.31,0.72,0.65,0.45,0.58,0.38,0.35,0.65,0.44,0.54,0.7,0.66,0.56,0.55,0.53,0.59,0.44,0.89,0.76,0.73,0.7,0.79,0.59,0.74,0.6,0.42,0.06,0.16,0.39,0.39,0.95,0.68,0.76,0.69,0.74,0.65,0.34,0.11,0.1,0.39,0.22
oh_spec,Specialist services,33897,0.6,0.78,0.78,0.68,0.8,0.56,0.78,0.7,0.31,0.43,0.92,0.83,0.79,0.59,0.76,0.77,0.79,0.7,0.85,0.83,0.62,0.76,0.79,0.65,0.62,0.65,0.37,0.84,0.82,0.75,0.63,0.56,0.52,0.52,0.81,0.86,0.68,0.76,0.68,0.73,0.88,0.64,0.58,0.67,0.31,0.35,0.26,0.57,0.52,0.42,0.44,0.29,0.28,0.56,0.35,0.46,0.62,0.55,0.48,0.46,0.43,0.47,0.34,0.9,0.72,0.67,0.67,0.76,0.47,0.66,0.46,0.34,0.08,0.14,0.35,0.42,0.88,0.59,0.67,0.65,0.71,0.62,0.33,0.12,0.1,0.38,0.2
oh_oth,Other,14181,0.56,0.73,0.75,0.65,0.77,0.48,0.72,0.67,0.27,0.37,0.89,0.79,0.75,0.53,0.7,0.74,0.77,0.66,0.8,0.78,0.61,0.71,0.76,0.63,0.59,0.62,0.38,0.81,0.78,0.72,0.57,0.48,0.44,0.43,0.75,0.81,0.62,0.69,0.63,0.72,0.85,0.62,0.58,0.64,0.28,0.3,0.23,0.5,0.45,0.38,0.37,0.25,0.23,0.47,0.3,0.37,0.55,0.45,0.47,0.41,0.38,0.37,0.29,0.86,0.66,0.59,0.64,0.69,0.39,0.6,0.44,0.35,0.1,0.12,0.26,0.51,0.85,0.62,0.59,0.63,0.68,0.61,0.32,0.16,0.14,0.4,0.18
od_op_admin,Operations - Administrative,20767,0.59,0.69,0.76,0.67,0.77,0.47,0.74,0.75,0.28,0.41,0.84,0.71,0.69,0.51,0.68,0.75,0.78,0.67,0.81,0.77,0.62,0.71,0.77,0.65,0.62,0.65,0.4,0.81,0.79,0.71,0.62,0.43,0.46,0.37,0.78,0.82,0.63,0.74,0.7,0.78,0.88,0.71,0.67,0.75,0.27,0.32,0.26,0.55,0.49,0.44,0.43,0.33,0.27,0.51,0.32,0.38,0.57,0.49,0.46,0.46,0.43,0.39,0.32,0.9,0.69,0.65,0.6,0.73,0.43,0.59,0.45,0.41,0.08,0.12,0.24,0.56,0.83,0.63,0.63,0.63,0.67,0.6,0.32,0.13,0.12,0.45,0.24
od_op_voice,Operations - Call centre,15031,0.53,0.55,0.79,0.72,0.81,0.53,0.73,0.68,0.27,0.39,0.77,0.69,0.62,0.34,0.34,0.78,0.8,0.73,0.8,0.75,0.7,0.74,0.8,0.76,0.71,0.68,0.54,0.9,0.84,0.7,0.61,0.52,0.56,0.42,0.76,0.87,0.55,0.74,0.63,0.76,0.8,0.61,0.63,0.67,0.24,0.33,0.24,0.5,0.45,0.4,0.37,0.32,0.31,0.51,0.28,0.41,0.48,0.46,0.41,0.44,0.43,0.38,0.36,0.83,0.55,0.67,0.65,0.75,0.45,0.68,0.56,0.53,0.15,0.13,0.21,0.51,0.87,0.69,0.66,0.58,0.63,0.55,0.35,0.14,0.11,0.42,0.22
od_op_casew,Operations - Casework,26610,0.54,0.67,0.79,0.68,0.8,0.51,0.74,0.68,0.25,0.38,0.85,0.79,0.69,0.44,0.57,0.77,0.81,0.68,0.81,0.76,0.66,0.72,0.77,0.7,0.63,0.65,0.41,0.87,0.82,0.71,0.61,0.49,0.52,0.4,0.78,0.86,0.58,0.73,0.63,0.76,0.81,0.6,0.6,0.71,0.23,0.31,0.22,0.5,0.44,0.39,0.35,0.28,0.25,0.51,0.28,0.38,0.48,0.45,0.43,0.41,0.4,0.36,0.31,0.86,0.59,0.63,0.61,0.74,0.41,0.65,0.52,0.46,0.11,0.11,0.23,0.54,0.89,0.66,0.64,0.61,0.67,0.59,0.34,0.14,0.12,0.39,0.21
od_op_fraud,Operations - Counter Fraud,60,0.53,0.84,0.76,0.71,0.83,0.45,0.73,0.68,0.25,0.31,0.97,0.9,0.8,0.63,0.88,0.76,0.75,0.72,0.88,0.76,0.63,0.72,0.77,0.75,0.66,0.75,0.48,0.88,0.85,0.77,0.55,0.52,0.35,0.38,0.8,0.9,0.55,0.65,0.62,0.78,0.78,0.51,0.64,0.75,0.22,0.3,0.23,0.47,0.28,0.35,0.28,0.2,0.2,0.38,0.28,0.38,0.42,0.37,0.38,0.37,0.4,0.37,0.37,0.9,0.67,0.5,0.64,0.63,0.27,0.64,0.55,0.42,0.1,0.18,0.28,0.43,0.95,0.72,0.53,0.62,0.69,0.56,0.24,0.14,0.12,0.29,0.29
od_op_dmb,Operations - Debt management and banking,2334,0.49,0.62,0.81,0.7,0.84,0.55,0.74,0.71,0.16,0.39,0.77,0.73,0.62,0.45,0.52,0.79,0.82,0.69,0.83,0.79,0.69,0.73,0.78,0.72,0.65,0.66,0.46,0.9,0.86,0.78,0.68,0.5,0.58,0.42,0.78,0.88,0.55,0.74,0.62,0.76,0.8,0.61,0.71,0.75,0.14,0.22,0.13,0.53,0.46,0.37,0.36,0.3,0.28,0.52,0.3,0.42,0.41,0.4,0.39,0.39,0.37,0.39,0.4,0.86,0.62,0.7,0.66,0.76,0.44,0.67,0.64,0.55,0.12,0.12,0.22,0.53,0.91,0.73,0.65,0.59,0.66,0.58,0.33,0.15,0.13,0.5,0.24
od_op_f2f,Operations - Face to face,26206,0.62,0.76,0.86,0.72,0.82,0.61,0.78,0.74,0.38,0.47,0.92,0.85,0.83,0.56,0.65,0.85,0.86,0.74,0.82,0.8,0.73,0.74,0.81,0.74,0.7,0.7,0.46,0.87,0.84,0.76,0.69,0.63,0.57,0.53,0.8,0.87,0.7,0.77,0.72,0.81,0.88,0.68,0.67,0.71,0.37,0.42,0.35,0.48,0.49,0.48,0.43,0.42,0.41,0.61,0.4,0.47,0.6,0.56,0.58,0.55,0.53,0.43,0.44,0.89,0.7,0.67,0.68,0.77,0.47,0.69,0.59,0.57,0.08,0.1,0.21,0.61,0.92,0.75,0.69,0.67,0.74,0.65,0.31,0.14,0.13,0.43,0.2
od_op_mgmt,Operations - Inspection,2218,0.6,0.77,0.83,0.71,0.78,0.49,0.74,0.67,0.29,0.44,0.94,0.88,0.83,0.52,0.7,0.81,0.84,0.72,0.84,0.8,0.7,0.76,0.8,0.75,0.65,0.68,0.39,0.86,0.81,0.68,0.56,0.56,0.41,0.45,0.77,0.86,0.65,0.68,0.64,0.8,0.87,0.59,0.53,0.59,0.3,0.33,0.25,0.61,0.55,0.49,0.46,0.27,0.28,0.55,0.34,0.39,0.63,0.49,0.54,0.48,0.44,0.48,0.35,0.87,0.59,0.59,0.69,0.68,0.52,0.7,0.46,0.35,0.08,0.12,0.3,0.5,0.94,0.71,0.68,0.67,0.74,0.64,0.3,0.15,0.11,0.33,0.17
od_op_inspct,Operations - Investigation,5981,0.5,0.71,0.75,0.64,0.77,0.45,0.7,0.64,0.21,0.29,0.89,0.77,0.73,0.5,0.66,0.73,0.77,0.64,0.82,0.77,0.57,0.69,0.75,0.61,0.56,0.62,0.35,0.84,0.78,0.68,0.51,0.47,0.42,0.39,0.74,0.81,0.57,0.67,0.62,0.69,0.79,0.49,0.59,0.65,0.23,0.21,0.19,0.4,0.36,0.28,0.27,0.16,0.15,0.4,0.23,0.31,0.47,0.35,0.4,0.32,0.3,0.3,0.26,0.85,0.64,0.55,0.64,0.68,0.3,0.6,0.38,0.27,0.12,0.15,0.29,0.44,0.92,0.69,0.57,0.62,0.68,0.61,0.28,0.19,0.15,0.38,0.15
od_op_invstg,Operations - Logistics,3899,0.56,0.74,0.7,0.65,0.75,0.48,0.72,0.69,0.25,0.36,0.87,0.79,0.73,0.59,0.72,0.67,0.72,0.65,0.78,0.78,0.6,0.71,0.76,0.6,0.57,0.57,0.43,0.79,0.77,0.69,0.58,0.45,0.47,0.44,0.75,0.81,0.62,0.69,0.64,0.71,0.85,0.64,0.61,0.68,0.25,0.28,0.21,0.48,0.44,0.39,0.36,0.25,0.21,0.45,0.28,0.37,0.55,0.46,0.5,0.42,0.38,0.32,0.28,0.89,0.69,0.64,0.7,0.7,0.38,0.56,0.35,0.3,0.11,0.11,0.21,0.57,0.77,0.58,0.53,0.62,0.68,0.61,0.3,0.15,0.11,0.38,0.15
